-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_crestfluid_water_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_crestfluid_light_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_crestfluid_fire_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_crestfluid_earth_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_crestfluid_dark_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_crestfluid_air_.mat
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Materials/cristal.mat
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Meshes/CheapChip.FBX
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorMiniboss.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorEnemyTutorial.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyVolcano.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyTutorial2.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyTutorial.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyRaidEel.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyIceCave.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyHeroic.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyForest.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyDesert.prefab
 1.2 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Sea_01/Materials/set_Sunkencity_01_anim_sea.mat
 1.2 kb	 0.0% Assets/Scenes/PVP/Materials/PVP_Lava.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_tailfluid_air_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorEnemyPVP.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBoss.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyPVP.prefab
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Lava_01/Materials/set_Volcano_01_lava_2.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Lava_01/Materials/set_Volcano_01_lava_1.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_tail_water_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_tail_light_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_tail_fire_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_tail_earth_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_tail_dark_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_tail_air_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Materials/Elemental_L2_tail_water_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Materials/Elemental_L2_tail_light_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Materials/Elemental_L2_tail_fire_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Materials/Elemental_L2_tail_earth_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Materials/Elemental_L2_tail_dark_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Materials/Elemental_L2_tail_air_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorEnemy.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAlly.prefab
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Lava_01/Materials/set_Volcano_02_lava.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Materials/Djinn_L2_tail_water_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Materials/Djinn_L2_tail_light_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Materials/Djinn_L2_tail_fire_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Materials/Djinn_L2_tail_earth_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Materials/Djinn_L2_tail_dark_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Materials/Djinn_L2_tail_air_.mat
 1.2 kb	 0.0% Assets/Resources/UI/Prefabs/Panels/CreatureStatsPanel.prefab
 1.2 kb	 0.0% Assets/Resources/UI/Prefabs/Rewards/RewardInlineDesc.prefab
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Meshes/Rock2.FBX
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Materials/waveContourSquare.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Backgrounds/Desert/Configuration.prefab
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Objects/Wastelands_Flags/Materials/set_wastelands_obj_alpha__wasteland_obj_tga.mat
 1.2 kb	 0.0% Assets/Scenes/PVP/Materials/PVP_ZDepth_AR.mat
 1.2 kb	 0.0% Assets/Resources/Content/avatarBasicSpellDefinitions.xml
 1.2 kb	 0.0% Assets/Resources/UI/Screens/ScreenAvatarMain Items/ScreenAvatarMainCustomizeItemHairColorSelected.prefab
 1.2 kb	 0.0% Assets/Resources/UI/Assets/Form/black-mini-square.png
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Materials/Soulstone1Golden.mat
 1.2 kb	 0.0% Assets/Resources/Content/winStreakColorDefinitions.xml
 1.2 kb	 0.0% Assets/Resources/AR/Materials/DepthMat.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_02_solid_objects.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_01_solid_objects.mat
 1.2 kb	 0.0% Assets/Resources/Content/rankUpConstantsDefinitions.xml
 1.2 kb	 0.0% Assets/Resources/Content/infiniteTowerLevelEvoDefinitions.xml
 1.2 kb	 0.0% Assets/Resources/BlackLists/fr.txt
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Meshes/SiriWaveShort.fbx
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Meshes/ArrowShape2.FBX
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Objects/Destruction/Materials/set_wastelands_03_cristals_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_03_statue_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Destruction/Materials/set_Volcano_obj_alpha_001__set_Volcano_Objs_v02_psd.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/StatueIntro/Materials/set_worldtree_obj_alpha__set_worldtree_objs_1024_tga_002.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Destruction/Materials/set_Volcano_obj_001__set_Volcano_Objs_v02_psd.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Destruction/Materials/set_Volcano_03_solid_001__set_volcano_03_v02_psd.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_02_solid.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Desert/Objects/DestructionRocksBase/Materials/m2_obj_solid_001__sand_map_objects_tex_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Desert/Objects/DestructionRocks/Materials/m2_obj_solid_001__sand_map_objects_tex_1024_tga.mat
 1.2 kb	 0.0% Assets/Resources/UI/Screens/ScreenCityBuilding Items/ScreenCityBuildingComingSoon.prefab
 1.2 kb	 0.0% Assets/Resources/UI/Prefabs/InGame/Damage.prefab
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/Vegetation/Materials/set_worldtree_obj_alpha__set_worldtree_obj_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/Vegetation/Materials/set_worldtree_01_alpha__set_worldtree_01_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/StatueAttack/Materials/set_worldtree_obj_alpha__set_worldtree_objs_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/Flower/Materials/set_worldtree_obj_alpha__set_worldtree_obj_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Objects/Destruction/Materials/set_wastelands_03_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_obj_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_obj_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_03_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_03_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_02_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_02_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_01_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Objects/Lamps/Materials/set_firemaze_03_solid__set_Firemaze_03_psd.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Objects/Lamps/Materials/set_firemaze_03_alpha__set_Firemaze_03_psd.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Objects/Column2/Materials/set_firemaze_03_solid__set_Firemaze_03_psd.mat
 1.2 kb	 0.0% Assets/Resources/Content/creatureLimitationDefinitions.xml
 1.2 kb	 0.0% Assets/Resources/AR/Common/Materials/PlayerMaterial.mat
 1.2 kb	 0.0% Assets/Resources/UI/Prefabs/Art and FX/NotBlockingLoader.prefab
 1.2 kb	 0.0% Assets/Scenes/Wastelands/Materials/set_wastelands_acid.mat
 1.2 kb	 0.0% Assets/Scenes/Desert/Objects/DestructionFoot/Materials/m2_w4_solid_001__sand_map_tex4_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Objects/Port/Materials/set_Volcano_obj.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_02_alpha_objects.mat
 1.2 kb	 0.0% Assets/Scenes/Icecave/Objects/Destruction/Materials/set_icecave_3_object_solid__set_icecave_3_object_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_02_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/GlyphDungeon/Materials/set_glyphdungeon_01_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems3/Materials/set_enf_obj_solid___set_props_enchantedf2_1024_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems3/Materials/set_enf_obj_alpha___set_props_enchantedf2_1024_tga_003.mat
 1.2 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems2/Materials/set_enf_obj_solid___set_props_enchantedf2_1024_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems2/Materials/set_enf_obj_alpha___set_props_enchantedf2_1024_tga_003.mat
 1.2 kb	 0.0% Assets/Scenes/Desert/Objects/rockWithFlags/Materials/m2_obj_solid__sand_map_objects_tex_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/Desert/Objects/rockWithFlags/Materials/m2_obj_alpha__sand_map_objects_tex_tga_003.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_obj_alpha_darker.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_01_alpha_colour.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_obj_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_obj_solid2.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Objects/Destruction/Materials/set_forest_01_object_solid__map1_object_tex_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Materials/set_Firemaze_03_solid.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Materials/set_Firemaze_03_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Materials/set_Firemaze_02_solid.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Materials/set_Firemaze_02_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/FireMaze/Materials/set_Firemaze_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_03_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_03_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_02_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_02_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_01_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/TowerTrials/Materials/set_tower_02_solid.mat
 1.2 kb	 0.0% Assets/Scenes/TowerTrials/Materials/set_tower_02_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/TowerTrials/Materials/set_tower_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/TowerTrials/Materials/set_tower_01_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Nenufar_02/Materials/set_SunkenCity_02_obj_alpha__Sc_props_color_tga.mat
 1.2 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_solid3.mat
 1.2 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_solid2.mat
 1.2 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_obj_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Icecave/Objects/Tree_01/Materials/set_icecave_3_object_solid__set_icecave_3_object_1024_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/Icecave/Objects/Tree_01/Materials/set_icecave_3_object_alpha__set_icecave_3_object_1024_tga_004.mat
 1.2 kb	 0.0% Assets/Scenes/Icecave/Objects/Tree/Materials/set_icecave_1_object_solid__set_icecave_1_object_1024_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/Icecave/Objects/Tree/Materials/set_icecave_1_object_alpha__set_icecave_1_object_1024_tga_003.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Objects/Island/Materials/set_forest_03_solid__map1_wave3_tex_1024_tga_001.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Objects/Island/Materials/set_forest_03_alpha__map1_wave3_tex_1024_tga_003.mat
 1.2 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/panel-art-flat-border-squares.png
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/StatueIntro/Materials/set_worldtree_03__set_worldtree_03_1024_psd.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/StatueAttack/Materials/set_worldtree_03__set_worldtree_03_1024_psd.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/Plant2/Materials/set_worldtree_obj_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Objects/Plant1/Materials/set_worldtree_obj_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_obj_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_obj_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_01_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/Volcano/Materials/set_Volcano_obj.mat
 1.2 kb	 0.0% Assets/Scenes/TowerEternity/Materials/set_toe_03_solid.mat
 1.2 kb	 0.0% Assets/Scenes/TowerEternity/Materials/set_toe_03_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/TowerEternity/Materials/set_toe_02_solid.mat
 1.2 kb	 0.0% Assets/Scenes/TowerEternity/Materials/set_toe_02_alpha.mat
 1.2 kb	 0.0% Assets/Scenes/TowerEternity/Materials/set_toe_01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Sunken3props/Materials/set_SunkenCity_03_solid__SunkenCity_03_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Sunken3props/Materials/set_SunkenCity_03_alpha__SunkenCity_03_tga.mat
 1.2 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_solid.mat
 1.2 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_sea.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Objects/Forest_Islands/Materials/set_forest_01_solid__map1_wave4_tex_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Objects/Forest_Islands/Materials/set_forest_01_alpha__map1_wave4_tex_1024_tga.mat
 1.2 kb	 0.0% Assets/Scenes/Forest/Objects/Destruction/Materials/set_forest_03_solid__map1_wave3_tex_1024_tga.mat
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Materials/waveContourRoundAdd.mat
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Materials/waveContourRoundAB.mat
 1.2 kb	 0.0% Assets/Resources/Particles/2D/Meshes/energyCone.fbx
 1.1 kb	 0.0% Assets/Scenes/Worldtree/Objects/Proptree/Materials/prop_tree_02_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Worldtree/Objects/Proptree/Materials/prop_tree_02_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Wastelands/Materials/Env_wastelands_objs_3_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Wastelands/Materials/Env_wastelands_objs_3_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/TowerTrials/Materials/set_tower_02.mat
 1.1 kb	 0.0% Assets/Scenes/TowerTrials/Materials/set_tower_01.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/Forest_Islands/Materials/set_forest_01_object_alpha__map1_object_tex_1024_tga_1.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/FlagForest02/Materials/set_forest_01_object_alpha__map1_object_tex_1024_tga_003.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems2/Materials/set_enf_totem_solid___totems__tga_001.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems1/Materials/set_enf_obj_solid___totems_orgs_tga_001.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Totems1/Materials/set_enf_obj_alpha___totems_orgs_tga_003.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Objects/Plant2/Materials/set_enf_obj_solid___totems_orgs_tga_001.mat
 1.1 kb	 0.0% Assets/Scenes/Desert/Materials/m2_w4_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Desert/Materials/m2_w3_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Desert/Materials/m2_w1_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Desert/Materials/m2_obj_solid.mat
 1.1 kb	 0.0% Assets/Resources/UI/Screens/ScreenAvatarMain Items/ScreenAvatarMainCustomizeItems/ScreenAvatarMainCustomizeItemHair.prefab
 1.1 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterplant_02/Materials/set_SunkenCity_01_alpha__Sunken_City_text22_tga_1.mat
 1.1 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterplant_01/Materials/set_SunkenCity_01_alpha__Sunken_City_text22_tga_0.mat
 1.1 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Nenufar_Shadow/Materials/set_SunkenCity_01_alpha__Sunken_City_text22_tga_2.mat
 1.1 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Nenufar/Materials/set_SunkenCity_01_alpha__Sunken_City_text22_tga_3.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/Forest_Islands/Materials/set_forest_01_object_solid__map1_object_tex_1024_tga.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_01_object_alpha_mountains.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_03_waterfall_solid.mat
 1.1 kb	 0.0% Assets/Resources/UI/Screens/ScreenPVPMain Items/ScreenPVPMainLeaguesItemInfo.prefab
 1.1 kb	 0.0% Assets/Scenes/Wastelands/Materials/Env_wastelands_objs.mat
 1.1 kb	 0.0% Assets/Scenes/TowerEternity/Materials/set_toe_solid_color.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/ChainFlag/Materials/set_forest_03_alpha__map1_wave3_tex_1024_tga_003.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Objects/Crystal/Materials/set_Icecave_2_solid_001__Icecave2_tga_006.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_3_object_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_3_object_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_1_object_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_1_object_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_01_object_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_01_object_alpha.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_02_obj_solid.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_02_obj_alpha.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_01_obj_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_wolrdtree_02_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_wolrdtree_02_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Desert/Materials/m2_obj_alpha.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_03_solid.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_03_alpha.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_02_solid.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_02_alpha.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_01_solid.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_01_alpha.mat
 1.1 kb	 0.0% Assets/Resources/Particles/2D/Meshes/ShieldShapeCheap.fbx
 1.1 kb	 0.0% Assets/Resources/UI/Prefabs/Tutorial/TutorialPointerArrowDown.prefab
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_3_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_1_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_icecave_1_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_Icecave_2_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Icecave/Materials/set_Icecave_2_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_03_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_03_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_02_solid.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_01_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_totem_solid_.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_obj_solid_.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_obj_alpha_.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_sunkencity_floor.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_01_mountains_alpha.mat
 1.1 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_03.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/Island/Materials/set_forest_01_object_solid_001.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/Island/Materials/set_forest_01_object_alpha_001.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Objects/ChainFlag/Materials/set_forest_01_object_solid_001.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_solid_.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_2_solid_.mat
 1.1 kb	 0.0% Assets/Resources/UI/Screens/ScreenAvatarMain Items/ScreenAvatarMainCustomizeItems/ScreenAvatarMainCustomizeItemHead.prefab
 1.1 kb	 0.0% Assets/Scenes/Worldtree/Materials/set_worldtree_03_billboard.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_01_trees_alpha.mat
 1.1 kb	 0.0% Assets/Resources/Content/skillUpRankUpPricesDefinitions.xml
 1.1 kb	 0.0% Assets/Resources/Content/pathColorDefinitions.xml
 1.1 kb	 0.0% Assets/Resources/UI/Screens/ScreenGuilds Items/ActivityFeedItem.prefab
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_tree_door_solid.mat
 1.1 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Materials/set_SunkenCity_03_door.mat
 1.1 kb	 0.0% Assets/Resources/Particles/2D/Meshes/iceShards.FBX
 1.1 kb	 0.0% Assets/Scenes/RaidSerpent/Objects/Eelplant_2/Materials/set_raid01_Eelplant.mat
 1.1 kb	 0.0% Assets/Scenes/RaidSerpent/Objects/Eelplant/Materials/set_raid01_Eelplant.mat
 1.1 kb	 0.0% Assets/Scenes/RaidSerpent/Materials/set_raid01_obj_alpha.mat
 1.1 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_Waterfall/Materials/CB_waterfall_shine.mat
 1.1 kb	 0.0% Assets/Scenes/Forest/Materials/set_forest_tree.mat
 1.1 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_alpha_.mat
 1.1 kb	 0.0% Assets/Resources/Content/avatarSecondaryColorsDefinitions.xml
