-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 134.9 kb	 8.1% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Idle_01.FBX
 123.5 kb	 7.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Idle_02.FBX
 107.0 kb	 6.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Shieldman@Block.FBX
 86.9 kb	 5.2% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Shieldman@Idle.FBX
 74.0 kb	 4.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Attack01.FBX
 73.5 kb	 4.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Falling_StandUp.FBX
 70.6 kb	 4.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Attack02.FBX
 66.2 kb	 4.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@walk.FBX
 64.5 kb	 3.9% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Shieldman@Walk.FBX
 51.2 kb	 3.1% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Shieldman@Run.FBX
 50.1 kb	 3.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Run.FBX
 47.4 kb	 2.9% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Eaten.FBX
 45.3 kb	 2.7% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Shieldman@ImpactBlock.FBX
 42.9 kb	 2.6% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Materials/soldier_01.tga
 42.9 kb	 2.6% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Materials/Shieldman.tga
 37.2 kb	 2.2% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Falling_HitGround.FBX
 26.9 kb	 1.6% AssetBundle Object
 25.9 kb	 1.6% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Shieldman.FBX
 23.7 kb	 1.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01.FBX
 21.8 kb	 1.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Soldier_01@Falling_Loop.FBX
 8.9 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Soldier01.prefab
 8.4 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Shieldman.prefab
 8.2 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Soldier01_Static.prefab
 7.6 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/AC_Soldier.controller
 6.7 kb	 0.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/AC_Shieldman.controller
 5.3 kb	 0.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer02.prefab
 4.9 kb	 0.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Richman.prefab
 4.7 kb	 0.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_RichMan_Static.prefab
 4.7 kb	 0.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer02_Static.prefab
 3.0 kb	 0.2% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_CatapulterCastle.prefab
 0.7 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Materials/Soldier_01.mat
 0.7 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Shieldman/Materials/MT_Shieldman.mat
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/StateMachineEnterExitFlag.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/RandomizeAnimStartFrame.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/PlaySoundStateMachine.cs
 0.1 kb	 0.0% Assets/Engine/Events/CollisionEventForwarding.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/SpawnParticleSystem.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ShieldmanViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineShieldman.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/GroundPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/BasicPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/MeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Machine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Entity.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: cn-npc_medieval_village_castle_dark
Compressed Size:491.3 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               0.0 kb	 0.0% 
Meshes                 3.0 kb	 0.3% 
Animations             613.4 kb	 69.9% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           168.0 kb	 19.2% 
Levels                 0.0 kb	 0.0% 
Scripts                1.1 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           91.5 kb	 10.4% 
Total User Assets      877.0 kb	 100.0% 
Complete build size    877.0 kb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 92.2 kb	 10.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Idle_02.FBX
 91.9 kb	 10.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Boat_Fishing.FBX
 78.4 kb	 8.9% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Scared.FBX
 67.7 kb	 7.7% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Falling_StandUp.FBX
 65.3 kb	 7.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Boat_Idle.FBX
 51.2 kb	 5.8% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@RunScared01.FBX
 51.0 kb	 5.8% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@RunScared02.FBX
 48.8 kb	 5.6% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Eaten.FBX
 48.5 kb	 5.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Run.FBX
 41.9 kb	 4.8% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Idle_01.FBX
 41.4 kb	 4.7% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Falling_Loop.FBX
 38.9 kb	 4.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Falling_HitGround.FBX
 32.7 kb	 3.7% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/Human@Walk.FBX
 18.2 kb	 2.1% AssetBundle Object
 8.3 kb	 0.9% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_Villager.controller
 4.6 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager04.prefab
 2.5 kb	 0.3% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/FishingRod.FBX
 0.4 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanBoatFishing_01.controller
 0.4 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanBoatIdle_01.controller
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/StateMachineEnterExitFlag.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/RandomizeAnimStartFrame.cs
 0.1 kb	 0.0% Assets/Engine/Events/CollisionEventForwarding.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Animation/AnimAlternateIdle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/GroundPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Animation/AnimRandom.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Entity.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: cn-npc_medieval_village
Compressed Size:192.3 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               0.0 kb	 0.0% 
Meshes                 0.0 kb	 0.0% 
Animations             51.4 kb	 11.4% 
Sounds                 0.0 kb	 0.0% 
Shaders                213.4 kb	 47.2% 
Other Assets           73.8 kb	 16.3% 
Levels                 0.0 kb	 0.0% 
Scripts                1.3 kb	 0.3% 
Included DLLs          0.0 kb	 0.0% 
File headers           112.6 kb	 24.9% 
Total User Assets      452.4 kb	 100.0% 
Complete build size    452.4 kb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 214.4 kb	 47.4% Resources/unity_builtin_extra
 61.6 kb	 13.6% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatMan/FatMan@Attack.FBX
 8.8 kb	 2.0% AssetBundle Object
 5.4 kb	 1.2% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatMan/AC_VillagerPitchfork.controller
 5.3 kb	 1.2% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer01.prefab
 5.1 kb	 1.1% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BadFarmer.prefab
 4.8 kb	 1.1% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_VillagerGirl.prefab
 4.7 kb	 1.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager03_Static.prefab
 4.7 kb	 1.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer01_Static.prefab
 4.5 kb	 1.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_VillagerGirl_Static.prefab
 4.5 kb	 1.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BadFarmer_Static.prefab
 4.4 kb	 1.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager04_Static.prefab
 4.1 kb	 0.9% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SeatVillagerRotated.prefab
 3.3 kb	 0.7% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SeatVillager.prefab
 3.0 kb	 0.7% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_CatapulterVillage.prefab
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/StateMachineEnterExitFlag.cs
 0.1 kb	 0.0% Assets/Engine/Events/CollisionEventForwarding.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/GroundPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/BasicPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/MeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/EntityEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Machine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Entity.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: scene_medieval_village
Compressed Size:2.2 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               0.0 kb	 0.0% 
Meshes                 0.0 kb	 0.0% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                15.7 kb	 0.1% 
Other Assets           26.2 kb	 0.2% 
Levels                 10.5 mb	 98.3% 
Scripts                4.3 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           136.1 kb	 1.2% 
Total User Assets      10.7 mb	 100.0% 
Complete build size    10.7 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 15.9 kb	 0.1% Resources/unity_builtin_extra
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/AnniversaryCandleDecoration.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SceneParticlePoolingGroup.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeSpawners.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/EntityGroupController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Spawners/DeviceOperatorSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/InflammableDecoration.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/DestructibleDecoration.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffectorRadius.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Hazard/AmbientHazardAnimEvents.cs
 0.1 kb	 0.0% Assets/Engine/Utils/CustomParticlesCulling.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioSourceMixerSetup.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeSound.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerConditions.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/AutoSpawnBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffector.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SceneParticlePooling.cs
 0.1 kb	 0.0% Assets/Engine/Utils/ParticleDataPlace.cs
 0.1 kb	 0.0% Assets/Engine/Utils/BakedLightDestroyer.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/PauseSoundOnPause.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeArt.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerLayers.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/SeasonTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerRoulette.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SeasonalSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Air/RotationMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/GuideFunctions/GuideFunction.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/ParticleTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Hazard/AmbientHazard.cs
 0.1 kb	 0.0% Assets/Engine/Utils/WorldSplitter/WorldSplitter.cs
 0.1 kb	 0.0% Assets/Engine/UI/Flavours/ToggleByFlavour.cs
 0.1 kb	 0.0% Assets/Engine/Generic/PathController.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AmbientSoundArea.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerStar.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerCage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Decoration.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Signals/SignalSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/SimpleDevice.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/ActionPoints/ActionPoint.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/RectArea2D.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/Spawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/SiegeEngine/Catapult.cs
 0.1 kb	 0.0% Assets/External/PolyMesh/Scripts/PolyMesh.cs
 0.0 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/LightingData.asset
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: scene_medieval_castle
Compressed Size:2.6 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.4 kb	 0.2% 
Meshes                 0.0 kb	 0.0% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                49.1 kb	 0.4% 
Other Assets           24.7 kb	 0.2% 
Levels                 11.3 mb	 97.8% 
Scripts                5.1 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           160.7 kb	 1.4% 
Total User Assets      11.6 mb	 100.0% 
Complete build size    11.6 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 71.8 kb	 0.6% Resources/unity_builtin_extra
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/AnniversaryCandleDecoration.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SceneParticlePoolingGroup.cs
 0.1 kb	 0.0% Assets/Engine/Events/CollisionCallbacksForwarding.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeSpawners.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/EntityGroupController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Spawners/DeviceOperatorSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/InflammableDecoration.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/DestructibleDecoration.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffectorRadius.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Hazard/AmbientHazardAnimEvents.cs
 0.1 kb	 0.0% Assets/Engine/Utils/CustomParticlesCulling.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioSourceMixerSetup.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeSound.cs
 0.1 kb	 0.0% Assets/HorizontalMotion_v2.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerConditions.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/AutoSpawnBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/BreakableBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Hazards/HazardPassiveDamage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Doors/DoorGearOpenDevice.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffector.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SceneParticlePooling.cs
 0.1 kb	 0.0% Assets/Engine/Utils/ParticleDataPlace.cs
 0.1 kb	 0.0% Assets/Engine/Utils/BakedLightDestroyer.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/PauseSoundOnPause.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeArt.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/SeasonTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerRoulette.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SeasonalSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Air/RotationMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/GuideFunctions/GuideFunction.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/RailMeshBuilder.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/BSpline/BezierSpline.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Hazards/HazardFistMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Hazard/AmbientHazard.cs
 0.1 kb	 0.0% Assets/Engine/Utils/WorldSplitter/WorldSplitter.cs
 0.1 kb	 0.0% Assets/Engine/UI/Flavours/ToggleByFlavour.cs
 0.1 kb	 0.0% Assets/Engine/Generic/PathController.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AmbientSoundArea.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerWagon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerStar.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerCage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Decoration.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Signals/SignalSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/MineRails/BSpline/Utils/SplineMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/SimpleDevice.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/ActionPoints/ActionPoint.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/RectArea2D.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/Spawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/SiegeEngine/Catapult.cs
 0.1 kb	 0.0% Assets/External/PolyMesh/Scripts/PolyMesh.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Doors/Door.cs
 0.0 kb	 0.0% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting_area2/LightingData.asset
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: scene_medieval_village_castle_dark
Compressed Size:2.6 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               9.0 mb	 49.6% 
Meshes                 0.0 kb	 0.0% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                26.5 kb	 0.1% 
Other Assets           8.2 kb	 0.0% 
Levels                 9.0 mb	 49.7% 
Scripts                4.1 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           79.2 kb	 0.4% 
Total User Assets      18.1 mb	 100.0% 
Complete build size    18.1 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 44.1% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 1.0 mb	 5.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_ingame_white-512x512-fmt4
 27.1 kb	 0.1% Resources/unity_builtin_extra
 0.8 kb	 0.0% Assets/Art/UI/Map/icon_map_space_castle.png
